sra_run_id,layout,fragment_length_average,fragment_length_sd,publication_id,species,genotype.name,genotype.accession,tissue,tissue.comment,stress_type,stress.duration,temperature,sample.name,sample.group,respective_control,use.in.analysis
SRR3420883,paired,,,p5,Solanum lycopersicum,Red Setter,,pollen,tetrad,none,0,24,rs_h_t1_c_2,e5-2-0,,yes
SRR3420884,paired,,,p5,Solanum lycopersicum,Red Setter,,pollen,tetrad,heat,1,39,rs_h_t1_1,e5-2,e5-2-0,yes
SRR3420885,paired,,,p5,Solanum lycopersicum,Red Setter,,pollen,tetrad,heat,1,39,rs_h_t1_2,e5-2,e5-2-0,yes
SRR2006791,single,200,30,p6,Solanum lycopersicum,Moneymaker,,leaf,,none,0,24,mm_h_l_c,e6-1-0,,yes
SRR2006792,single,200,30,p6,Solanum lycopersicum,Moneymaker,,leaf,,heat,1,39,mm_h_l,e6-1,e6-1-0,yes
SRR2006793,single,200,30,p6,Solanum lycopersicum,Moneymaker (A2AS),,leaf,,none,0,24,mm_h_l1_c,e6-2-0,,yes
SRR2006794,single,200,30,p6,Solanum lycopersicum,Moneymaker (A2AS),,leaf,,heat,1,39,mm_h_l1,e6-2,e6-2-0,yes
SRR2006795,single,200,30,p6,Solanum lycopersicum,Moneymaker,,anther,,none,0,24,mm_h_a_c,e6-3-0,,yes
SRR2006796,single,200,30,p6,Solanum lycopersicum,Moneymaker,,anther,,heat,1,39,mm_h_a,e6-3,e6-3-0,yes
SRR2006797,single,200,30,p6,Solanum lycopersicum,Moneymaker (A2AS),,anther,,none,0,24,mm_h_a1_c,e6-4-0,,yes
SRR2006798,single,200,30,p6,Solanum lycopersicum,Moneymaker (A2AS),,anther,,heat,1,39,mm_h_a1,e6-4,e6-4-0,yes
SRR1223238,single,200,30,p7,Solanum lycopersicum,Moneymaker,,leaf,,none,0,24,mm_h_l3_c,e7-0,,yes
SRR1223239,single,200,30,p7,Solanum lycopersicum,Moneymaker,,leaf,,heat,1,39,mm_h_l3,e7-1,e7-0,yes
SRR9209200,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,none,0,25,mm_h_s_c_1,e8-1-0,,yes
SRR9209201,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,none,0,25,mm_h_s_c_2,e8-1-0,,yes
SRR9209198,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,heat,-24,25,mm_h_s_1,e8-1,e8-1-0,yes
SRR9209199,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,heat,-24,25,mm_h_s_2,e8-1,e8-1-0,yes
SRR9209204,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,none,0,25,mm_h_s1_c_1,e8-2-0,,yes
SRR9209205,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,none,0,25,mm_h_s1_c_2,e8-2-0,,yes
SRR9209202,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,heat,-24,25,mm_h_s1_1,e8-2,e8-2-0,yes
SRR9209203,single,200,30,p8,Solanum lycopersicum,Moneymaker,,stem,,heat,-24,25,mm_h_s1_2,e8-2,e8-2-0,yes
SRR1805811,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,none,0,25,ha3042_c_1,e9-0,,yes
SRR1805718,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,none,0,25,ha3042_c_2,e9-0,,yes
SRR1805727,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,none,0,25,ha3042_c_3,e9-0,,yes
SRR1805729,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,none,0,25,ha3042_c_4,e9-0,,yes
SRR1805731,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,none,0,25,ha3042_c_5,e9-0,,yes
SRR1805733,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,heat,2,32,ha3042_1,e9-1,e9-0,yes
SRR1805735,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,heat,2,32,ha3042_2,e9-1,e9-0,yes
SRR1805737,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,heat,2,32,ha3042_3,e9-1,e9-0,yes
SRR1805739,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,heat,2,32,ha3042_4,e9-1,e9-0,yes
SRR1805741,paired,,,p9,Solanum lycopersicum,Hazera 3042,,pollen,,heat,2,32,ha3042_5,e9-1,e9-0,yes
SRR10003674,paired,,,p10,Solanum pimpinellifolium,,LA2093,leaf,,none,,25,la2093_h_l_c_1,e10-1-0,,yes
SRR10003673,paired,,,p10,Solanum pimpinellifolium,,LA2093,leaf,,none,,25,la2093_h_l_c_2,e10-1-0,,yes
SRR10003667,paired,,,p10,Solanum pimpinellifolium,,LA2093,leaf,,none,,25,la2093_h_l_c_3,e10-1-0,,yes
SRR10003666,paired,,,p10,Solanum pimpinellifolium,,LA2093,leaf,,heat,,40,la2093_h_l_1,e10-1,e10-1-0,yes
SRR10003665,paired,,,p10,Solanum pimpinellifolium,,LA2093,leaf,,heat,,40,la2093_h_l_2,e10-1,e10-1-0,yes
SRR10003668,paired,,,p10,Solanum pimpinellifolium,,LA2093,leaf,,heat,,40,la2093_h_l_3,e10-1,e10-1-0,yes
SRR10003672,paired,,,p10,Solanum lycopersicum,LA1698,LA1698,leaf,,none,0,25,la1698_h_l_c_1,e10-2-0,,yes
SRR10003671,paired,,,p10,Solanum lycopersicum,LA1698,LA1698,leaf,,none,0,25,la1698_h_l_c_2,e10-2-0,,yes
SRR10003670,paired,,,p10,Solanum lycopersicum,LA1698,LA1698,leaf,,none,0,25,la1698_h_l_c_3,e10-2-0,,yes
SRR10003669,paired,,,p10,Solanum lycopersicum,LA1698,LA1698,leaf,,heat,4,40,la1698_h_l_1,e10-2,e10-2-0,yes
SRR10003676,paired,,,p10,Solanum lycopersicum,LA1698,LA1698,leaf,,heat,4,40,la1698_h_l_2,e10-2,e10-2-0,yes
SRR10003675,paired,,,p10,Solanum lycopersicum,LA1698,LA1698,leaf,,heat,4,40,la1698_h_l_3,e10-2,e10-2-0,yes
SRR9953591,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0,25,rs_h_t2_c_1,e11-1-0,,no
SRR9953592,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0,25,rs_h_t2_c_2,e11-1-0,,no
SRR9953593,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0,25,rs_h_t2_c_3,e11-1-0,,no
SRR9953578,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1,38,rs_h_t2_1,e11-1,e11-1-0,no
SRR9953579,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1,38,rs_h_t2_2,e11-1,e11-1-0,no
SRR9953580,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1,38,rs_h_t2_3,e11-1,e11-1-0,no
SRR9953588,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0,25,rs_h_pm1_c_1,e11-2-0,,no
SRR9953589,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0,25,rs_h_pm1_c_2,e11-2-0,,no
SRR9953590,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0,25,rs_h_pm1_c_3,e11-2-0,,no
SRR9953583,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1,38,rs_h_pm1_1,e11-2,e11-2-0,no
SRR9953584,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1,38,rs_h_pm1_2,e11-2,e11-2-0,no
SRR9953577,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1,38,rs_h_pm1_3,e11-2,e11-2-0,no
SRR9953585,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,none,0,25,rs_h_m1_c_1,e11-3-0,,no
SRR9953586,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,none,0,25,rs_h_m1_c_2,e11-3-0,,no
SRR9953587,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,none,0,25,rs_h_m1_c_3,e11-3-0,,no
SRR9953594,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1,38,rs_h_m1_1,e11-3,e11-3-0,no
SRR9953581,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1,38,rs_h_m1_2,e11-3,e11-3-0,no
SRR9953582,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1,38,rs_h_m1_3,e11-3,e11-3-0,no
SRR2939221,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,none,0,control,heinz_h_c_1,e12-1-0,,no
SRR2939222,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,none,0,control,heinz_h_c_2,e12-1-0,,no
SRR2939223,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,none,0,control,heinz_h_c_3,e12-1-0,,no
SRR2939224,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,heat,12,low,heinz_h_1,e12-1,e12-1-0,no
SRR2939225,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,heat,12,low,heinz_h_2,e12-1,e12-1-0,no
SRR2939226,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,heat,12,low,heinz_h_3,e12-1,e12-1-0,no
SRR2939227,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,none,0,control,sm_h_c_1,e12-2-0,,no
SRR2939228,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,none,0,control,sm_h_c_2,e12-2-0,,no
SRR2939229,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,none,0,control,sm_h_c_3,e12-2-0,,no
SRR2939230,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,heat,12,low,sm_h_1,e12-2,e12-2-0,no
SRR2939231,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,heat,12,low,sm_h_2,e12-2,e12-2-0,no
SRR2939232,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,heat,12,low,sm_h_3,e12-2,e12-2-0,no
SRR2939233,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,none,0,control,sm_h_c_1,e12-3-0,,no
SRR2939234,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,none,0,control,sm_h_c_2,e12-3-0,,no
SRR2939235,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,none,0,control,sm_h_c_3,e12-3-0,,no
SRR2939236,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,heat,12,low,sm_h_1,e12-3,e12-3-0,no
SRR2939237,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,heat,12,low,sm_h_2,e12-3,e12-3-0,no
SRR2939238,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,heat,12,low,sm_h_3,e12-3,e12-3-0,no
SRR2148663,single,200,30,p13,Solanum pimpinellifolium,,LA2093,leaf,,none,,,la2093_h_l2_c_1,e13-0,,no
SRR2148664,single,200,30,p13,Solanum pimpinellifolium,,LA2093,leaf,,none,,,la2093_h_l2_c_2,e13-0,,no
SRR2148665,single,200,30,p13,Solanum pimpinellifolium,,LA2093,leaf,,heat,,,la2093_h_l2_1,e13-1,e13-0,no
SRR2148666,single,200,30,p13,Solanum pimpinellifolium,,LA2093,leaf,,heat,,,la2093_h_l2_2,e13-1,e13-0,no
SRR2148667,single,200,30,p13,Solanum pimpinellifolium,,LA2093,leaf,,heat,,,la2093_h_l2_3,e13-2,e13-0,no
SRR2148668,single,200,30,p13,Solanum pimpinellifolium,,LA2093,leaf,,heat,,,la2093_h_l2_4,e13-2,e13-0,no
ERR985510,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0,control,rs_h_t3_c_1,e14-1-0,,no
ERR985511,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0,control,rs_h_t3_c_2,e14-1-0,,no
ERR985512,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0,control,rs_h_t3_c_3,e14-1-0,,no
ERR985521,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1,medium,rs_h_t3_1,e14-1,e14-1-0,no
ERR985520,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1,medium,rs_h_t3_2,e14-1,e14-1-0,no
ERR985519,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1,medium,rs_h_t3_3,e14-1,e14-1-0,no
ERR985507,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0,control,rs_h_pm3_c_1,e14-2-0,,no
ERR985508,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0,control,rs_h_pm3_c_2,e14-2-0,,no
ERR985509,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0,control,rs_h_pm3_c_3,e14-2-0,,no
ERR985518,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1,medium,rs_h_pm3_1,e14-2,e14-2-0,no
ERR985517,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1,medium,rs_h_pm3_2,e14-2,e14-2-0,no
ERR985516,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1,medium,rs_h_pm3_3,e14-2,e14-2-0,no
ERR985504,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,none,0,control,rs_h_m3_c_1,e14-3-0,,no
ERR985505,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,none,0,control,rs_h_m3_c_2,e14-3-0,,no
ERR985506,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,none,0,control,rs_h_m3_c_3,e14-3-0,,no
ERR985513,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1,medium,rs_h_m3_1,e14-3,e14-3-0,no
ERR985514,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1,medium,rs_h_m3_2,e14-3,e14-3-0,no
ERR985515,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1,medium,rs_h_m3_3,e14-3,e14-3-0,no
SRR11829560,paired,,,p15,Solanum lycopersicum,M82,,leaf,,none,0,25,m82_h_l_c_1,e15-0,,yes
SRR11829559,paired,,,p15,Solanum lycopersicum,M82,,leaf,,none,0,25,m82_h_l_c_2,e15-0,,yes
SRR11829558,paired,,,p15,Solanum lycopersicum,M82,,leaf,,none,0,25,m82_h_l_c_3,e15-0,,yes
SRR11829557,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,2,42,m82_h_l_2h_1,e15-1,e15-0,yes
SRR11829556,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,2,42,m82_h_l_2h_2,e15-1,e15-0,yes
SRR11829555,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,2,42,m82_h_l_2h_3,e15-1,e15-0,yes
SRR11829554,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,4,42,m82_h_l_4h_1,e15-2,e15-0,yes
SRR11829553,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,4,42,m82_h_l_4h_2,e15-2,e15-0,yes
SRR11829552,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,4,42,m82_h_l_4h_3,e15-2,e15-0,yes
SRR11829550,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,12,42,m82_h_l_12h_1,e15-3,e15-0,yes
SRR11829549,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,12,42,m82_h_l_12h_2,e15-3,e15-0,yes
SRR11829548,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,12,42,m82_h_l_12h_3,e15-3,e15-0,yes
SRR11829547,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,24,42,m82_h_l_24h_1,e15-4,e15-0,yes
SRR11829546,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,24,42,m82_h_l_24h_2,e15-4,e15-0,yes
SRR11829545,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,24,42,m82_h_l_24h_3,e15-4,e15-0,yes
SRR11829544,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,-4,25,m82_h_l_r_1,e15-5,e15-0,yes
SRR11829543,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,-4,25,m82_h_l_r_2,e15-5,e15-0,yes
SRR11829542,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,-4,25,m82_h_l_r_3,e15-5,e15-0,yes
SRR7967814,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_c_1,e16-1-0,,no
SRR7967816,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_c_2,e16-1-0,,no
SRR7967817,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_c_3,e16-1-0,,no
SRR7967806,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_1,e16-1,e16-1-0,no
SRR7967807,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_2,e16-1,e16-1-0,no
SRR7967809,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_3,e16-1,e16-1-0,no
SRR7967812,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_3h_c_1,e16-2-0,,no
SRR7967813,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_3h_c_2,e16-2-0,,no
SRR7967815,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_3h_c_3,e16-2-0,,no
SRR7967802,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_3h_1,e16-2,e16-2-0,no
SRR7967804,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_3h_2,e16-2,e16-2-0,no
SRR7967805,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_3h_3,e16-2,e16-2-0,no
SRR7967808,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_6h_c_1,e16-3-0,,no
SRR7967810,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_6h_c_2,e16-3-0,,no
SRR7967811,paired,,,p16,Solanum peruvianum,,LA3858,root,,none,,,la3858_h_rt_6h_c_3,e16-3-0,,no
SRR7967800,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_6h_1,e16-3,e16-3-0,no
SRR7967801,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_6h_2,e16-3,e16-3-0,no
SRR7967803,paired,,,p16,Solanum peruvianum,,LA3858,root,,heat,,,la3858_h_rt_6h_3,e16-3,e16-3-0,no
SRR10998570,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0,25,alisa_h_f_c_1,e17-1-0,,yes
SRR10998569,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0,25,alisa_h_f_c_2,e17-1-0,,yes
SRR10998566,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0,25,alisa_h_f_c_3,e17-1-0,,yes
SRR10998565,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48,40,alisa_h_f_1,e17-1,e17-1-0,yes
